

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  4319     0C17  1283               	bcf	3,5	;RP0=0, select bank0
  4320     0C18  1303               	bcf	3,6	;RP1=0, select bank0
  4321     0C19  1E0C               	btfss	12,4	;volatile
  4322     0C1A  2C1C               	goto	u109_21
  4323     0C1B  2C1D               	goto	u109_20
  4324     0C1C                     u109_21:
  4325     0C1C  2C1F               	goto	i1l93
  4326     0C1D                     u109_20:
  4327     0C1D                     i1l1211:
  4328                           
  4329                           ;l6.c: 170:             TXREG = 40;;l6.c: 171:         }
  4330     0C1D  3061               	movlw	97
  4331     0C1E  0099               	movwf	25	;volatile
  4332     0C1F                     i1l93:	
  4333                           ;l6.c: 172: 
  4334                           
  4335                           
  4336                           ;l6.c: 173:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4337     0C1F  300D               	movlw	13
  4338     0C20  00F1               	movwf	??i1_Menu+1
  4339     0C21  30FB               	movlw	251
  4340     0C22  00F0               	movwf	??i1_Menu
  4341     0C23                     u370_27:
  4342     0C23  0BF0               	decfsz	??i1_Menu,f
  4343     0C24  2C23               	goto	u370_27
  4344     0C25  0BF1               	decfsz	??i1_Menu+1,f
  4345     0C26  2C23               	goto	u370_27
  4346     0C27  2C28               	nop2
  4347     0C28                     i1l1213:
  4348                           
  4349                           ;l6.c: 174:         if (PIR1bits.TXIF)
  4350     0C28  1283               	bcf	3,5	;RP0=0, select bank0
  4351     0C29  1303               	bcf	3,6	;RP1=0, select bank0
  4352     0C2A  1E0C               	btfss	12,4	;volatile
  4353     0C2B  2C2D               	goto	u110_21
  4354     0C2C  2C2E               	goto	u110_20
  4355     0C2D                     u110_21:
  4356     0C2D  2C30               	goto	i1l1217
  4357     0C2E                     u110_20:
  4358     0C2E                     i1l1215:
  4359                           
  4360                           ;l6.c: 175:         {;l6.c: 176:             TXREG = 49;
  4361     0C2E  3072               	movlw	114
  4362     0C2F  0099               	movwf	25	;volatile
  4363     0C30                     i1l1217:
  4364                           
  4365                           ;l6.c: 178: 
  4366     0C30  1E0C               	btfss	12,4	;volatile
  4367     0C31  2C33               	goto	u111_21
  4368     0C32  2C34               	goto	u111_20
  4369     0C33                     u111_21:
  4370     0C33  2C36               	goto	i1l95
  4371     0C34                     u111_20:
  4372     0C34                     i1l1219:
  4373                           
  4374                           ;l6.c: 179:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 180:         if
      +                           (PIR1bits.TXIF)
  4375     0C34  303F               	movlw	63
  4376     0C35  0099               	movwf	25	;volatile
  4377     0C36                     i1l95:	
  4378                           ;l6.c: 181:         {
  4379                           
  4380                           
  4381                           ;l6.c: 183:         }
  4382     0C36  300D               	movlw	13
  4383     0C37  00F1               	movwf	??i1_Menu+1
  4384     0C38  30FB               	movlw	251
  4385     0C39  00F0               	movwf	??i1_Menu
  4386     0C3A                     u371_27:
  4387     0C3A  0BF0               	decfsz	??i1_Menu,f
  4388     0C3B  2C3A               	goto	u371_27
  4389     0C3C  0BF1               	decfsz	??i1_Menu+1,f
  4390     0C3D  2C3A               	goto	u371_27
  4391     0C3E  2C3F               	nop2
  4392     0C3F                     i1l1221:
  4393                           
  4394                           ;l6.c: 184: 
  4395     0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  4396     0C40  1303               	bcf	3,6	;RP1=0, select bank0
  4397     0C41  1E0C               	btfss	12,4	;volatile
  4398     0C42  2C44               	goto	u112_21
  4399     0C43  2C45               	goto	u112_20
  4400     0C44                     u112_21:
  4401     0C44  2C47               	goto	i1l96
  4402     0C45                     u112_20:
  4403     0C45                     i1l1223:
  4404                           
  4405                           ;l6.c: 185:          _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 186:         i
      +                          f (PIR1bits.TXIF)
  4406     0C45  300D               	movlw	13
  4407     0C46  0099               	movwf	25	;volatile
  4408     0C47                     i1l96:	
  4409                           ;l6.c: 187:         {
  4410                           
  4411                           
  4412                           ;l6.c: 190: 
  4413     0C47  300D               	movlw	13
  4414     0C48  00F1               	movwf	??i1_Menu+1
  4415     0C49  30FB               	movlw	251
  4416     0C4A  00F0               	movwf	??i1_Menu
  4417     0C4B                     u372_27:
  4418     0C4B  0BF0               	decfsz	??i1_Menu,f
  4419     0C4C  2C4B               	goto	u372_27
  4420     0C4D  0BF1               	decfsz	??i1_Menu+1,f
  4421     0C4E  2C4B               	goto	u372_27
  4422     0C4F  2C50               	nop2
  4423     0C50                     i1l1225:
  4424                           
  4425                           ;l6.c: 191:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4426     0C50  1283               	bcf	3,5	;RP0=0, select bank0
  4427     0C51  1303               	bcf	3,6	;RP1=0, select bank0
  4428     0C52  1E0C               	btfss	12,4	;volatile
  4429     0C53  2C55               	goto	u113_21
  4430     0C54  2C56               	goto	u113_20
  4431     0C55                     u113_21:
  4432     0C55  2C58               	goto	i1l97
  4433     0C56                     u113_20:
  4434     0C56                     i1l1227:
  4435                           
  4436                           ;l6.c: 192:         if (PIR1bits.TXIF);l6.c: 193:         {
  4437     0C56  3028               	movlw	40
  4438     0C57  0099               	movwf	25	;volatile
  4439     0C58                     i1l97:	
  4440                           ;l6.c: 194:             TXREG = 76;
  4441                           
  4442                           
  4443                           ;l6.c: 196:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4444     0C58  300D               	movlw	13
  4445     0C59  00F1               	movwf	??i1_Menu+1
  4446     0C5A  30FB               	movlw	251
  4447     0C5B  00F0               	movwf	??i1_Menu
  4448     0C5C                     u373_27:
  4449     0C5C  0BF0               	decfsz	??i1_Menu,f
  4450     0C5D  2C5C               	goto	u373_27
  4451     0C5E  0BF1               	decfsz	??i1_Menu+1,f
  4452     0C5F  2C5C               	goto	u373_27
  4453     0C60  2C61               	nop2
  4454     0C61                     i1l1229:
  4455                           
  4456                           ;l6.c: 197:         if (PIR1bits.TXIF)
  4457     0C61  1283               	bcf	3,5	;RP0=0, select bank0
  4458     0C62  1303               	bcf	3,6	;RP1=0, select bank0
  4459     0C63  1E0C               	btfss	12,4	;volatile
  4460     0C64  2C66               	goto	u114_21
  4461     0C65  2C67               	goto	u114_20
  4462     0C66                     u114_21:
  4463     0C66  2C69               	goto	i1l98
  4464     0C67                     u114_20:
  4465     0C67                     i1l1231:
  4466                           
  4467                           ;l6.c: 198:         {;l6.c: 199:             TXREG = 69;
  4468     0C67  3031               	movlw	49
  4469     0C68  0099               	movwf	25	;volatile
  4470     0C69                     i1l98:	
  4471                           ;l6.c: 200:         }
  4472                           
  4473                           
  4474                           ;l6.c: 202:         if (PIR1bits.TXIF)
  4475     0C69  300D               	movlw	13
  4476     0C6A  00F1               	movwf	??i1_Menu+1
  4477     0C6B  30FB               	movlw	251
  4478     0C6C  00F0               	movwf	??i1_Menu
  4479     0C6D                     u374_27:
  4480     0C6D  0BF0               	decfsz	??i1_Menu,f
  4481     0C6E  2C6D               	goto	u374_27
  4482     0C6F  0BF1               	decfsz	??i1_Menu+1,f
  4483     0C70  2C6D               	goto	u374_27
  4484     0C71  2C72               	nop2
  4485     0C72                     i1l1233:
  4486                           
  4487                           ;l6.c: 203:         {
  4488     0C72  1283               	bcf	3,5	;RP0=0, select bank0
  4489     0C73  1303               	bcf	3,6	;RP1=0, select bank0
  4490     0C74  1E0C               	btfss	12,4	;volatile
  4491     0C75  2C77               	goto	u115_21
  4492     0C76  2C78               	goto	u115_20
  4493     0C77                     u115_21:
  4494     0C77  2C7A               	goto	i1l99
  4495     0C78                     u115_20:
  4496     0C78                     i1l1235:
  4497                           
  4498                           ;l6.c: 204:             TXREG = 69;;l6.c: 205:         }
  4499     0C78  3029               	movlw	41
  4500     0C79  0099               	movwf	25	;volatile
  4501     0C7A                     i1l99:	
  4502                           ;l6.c: 206:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4503                           
  4504                           
  4505                           ;l6.c: 208:         {
  4506     0C7A  300D               	movlw	13
  4507     0C7B  00F1               	movwf	??i1_Menu+1
  4508     0C7C  30FB               	movlw	251
  4509     0C7D  00F0               	movwf	??i1_Menu
  4510     0C7E                     u375_27:
  4511     0C7E  0BF0               	decfsz	??i1_Menu,f
  4512     0C7F  2C7E               	goto	u375_27
  4513     0C80  0BF1               	decfsz	??i1_Menu+1,f
  4514     0C81  2C7E               	goto	u375_27
  4515     0C82  2C83               	nop2
  4516     0C83                     i1l1237:
  4517                           
  4518                           ;l6.c: 209:             TXREG = 82;
  4519     0C83  1283               	bcf	3,5	;RP0=0, select bank0
  4520     0C84  1303               	bcf	3,6	;RP1=0, select bank0
  4521     0C85  1E0C               	btfss	12,4	;volatile
  4522     0C86  2C88               	goto	u116_21
  4523     0C87  2C89               	goto	u116_20
  4524     0C88                     u116_21:
  4525     0C88  2C8B               	goto	i1l100
  4526     0C89                     u116_20:
  4527     0C89                     i1l1239:
  4528                           
  4529                           ;l6.c: 210:         };l6.c: 211:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4530     0C89  3020               	movlw	32
  4531     0C8A  0099               	movwf	25	;volatile
  4532     0C8B                     i1l100:	
  4533                           ;l6.c: 212:         if (PIR1bits.TXIF)
  4534                           
  4535                           
  4536                           ;l6.c: 214:             TXREG = 32;
  4537     0C8B  300D               	movlw	13
  4538     0C8C  00F1               	movwf	??i1_Menu+1
  4539     0C8D  30FB               	movlw	251
